date_time,region,actual_pm2_5,multi_pred_pm2_5,single_pred_pm2_5,actual_pm10,multi_pred_pm10,single_pred_pm10,actual_so2,multi_pred_so2,single_pred_so2
2025-07-01 01:00:00,AIIMS,2.01,4.561220570696507,4.387152266044887,15.03,15.788258708266305,19.306730086679785,2.76,4.782145475528669,3.0079089387361817
2025-07-01 02:00:00,AIIMS,1.74,3.6235567299901854,3.772553582608932,20.43,12.84510234506602,12.885970309729426,3.02,4.554993889670246,3.1047321962064913
2025-07-01 03:00:00,AIIMS,1.74,4.485354917766365,4.368530614183026,20.43,15.938618046132348,11.633857038425518,3.31,3.7223050862966485,3.08092884139578
2025-07-01 04:00:00,AIIMS,1.53,5.509132667184607,4.010137686727779,19.4,19.507217327967272,11.633857038425518,2.8,3.730824675276062,3.3105330729771802
2025-07-01 05:00:00,AIIMS,1.38,5.723570735080043,4.010137686727779,19.4,20.336633595292426,11.633857038425518,2.63,3.3571402933389463,3.0433765158964787
2025-07-01 06:00:00,AIIMS,1.35,5.158510816768467,4.326033662005199,14.7,18.837551371866248,13.869598250170164,3.41,4.880889750343161,3.031949874615014
2025-07-01 07:00:00,AIIMS,1.31,4.129705557103185,4.807583754569913,15.52,15.11700119581976,11.633857038425518,3.04,4.33085405239369,2.915571938892169
2025-07-01 08:00:00,AIIMS,1.25,4.332851999527904,4.807583754569913,16.73,15.687513268683833,11.633857038425518,3.19,3.6307557380461093,3.4258977857330075
2025-07-01 09:00:00,AIIMS,1.24,4.508538460016919,4.807583754569913,16.73,16.362441258420144,12.479038764764562,3.55,3.264975728290719,3.7744128740639393
2025-07-01 10:00:00,AIIMS,1.25,4.291645538293278,5.6583548537234725,16.3,15.353045059123822,13.078806584454092,3.59,3.734904524366492,3.661793052628992
2025-07-01 11:00:00,AIIMS,1.37,4.734237156908195,5.6583548537234725,15.39,16.587883397282138,11.181933099479233,3.25,4.18919058235733,3.7744128740639393
2025-07-01 12:00:00,AIIMS,1.37,4.305124325816587,5.6583548537234725,16.67,16.31594858331599,13.324744082288436,2.85,4.728878461367334,3.7744128740639393
2025-07-01 13:00:00,AIIMS,1.34,4.036695673380159,5.2816052244854275,16.67,15.17203410547937,13.739350966074458,3.37,5.281968259244075,3.9415000784472767
2025-07-01 14:00:00,AIIMS,1.3,4.036695673380159,5.92895865950404,16.09,15.17203410547937,13.739350966074458,2.92,5.281968259244075,3.7380213924775862
2025-07-01 15:00:00,AIIMS,1.26,4.036695673380159,4.162094734331226,15.64,15.17203410547937,16.45574071310694,2.83,5.281968259244075,3.661793052628992
2025-07-01 16:00:00,AIIMS,1.35,3.2775599628825454,3.966516084025246,15.64,12.631036488163108,14.9941794446196,3.29,5.132726162680684,3.0497311244387024
2025-07-01 17:00:00,AIIMS,1.37,3.5055307856227644,4.272255143220908,13.73,13.595215754978168,14.9941794446196,3.1,4.592776240336024,3.4388065723500523
2025-07-01 18:00:00,AIIMS,1.5,3.5055307856227644,4.272255143220908,14.3,13.595215754978168,14.54427517722605,3.32,4.592776240336024,3.325685705635851
2025-07-01 19:00:00,AIIMS,1.51,3.239330623688079,5.043611166881406,19.32,12.186559027342287,14.54427517722605,3.34,4.069612900865582,3.7292424142608818
2025-07-01 20:00:00,AIIMS,1.55,2.8713621821324975,3.487465902458397,19.32,10.714335783336564,12.449955374623528,2.77,4.546006603516369,3.6176880828141975
2025-07-01 21:00:00,AIIMS,1.56,3.5055307856227644,4.300846807562022,17.72,13.595215754978168,12.495370708504028,2.97,4.592776240336024,3.427957262213929
2025-07-01 22:00:00,AIIMS,1.56,4.734237156908195,6.170022862870563,14.8,16.587883397282138,13.42700333673908,2.96,4.18919058235733,3.050350687422557
2025-07-02 01:00:00,AIIMS,1.62,4.561220570696507,4.570195053770454,17.36,15.788258708266305,15.424807999750374,2.48,4.782145475528669,3.0079089387361817
2025-07-02 02:00:00,AIIMS,1.61,4.332851999527904,4.807583754569913,16.32,15.687513268683833,10.161945355267738,2.77,3.6307557380461093,2.6661231723407757
2025-07-02 03:00:00,AIIMS,2.49,4.332851999527904,5.223020829035076,14.49,15.687513268683833,10.161945355267738,2.63,3.6307557380461093,2.979970477055746
2025-07-02 04:00:00,AIIMS,2.49,4.508538460016919,4.224160780212979,20.32,16.362441258420144,10.161945355267738,2.82,3.264975728290719,2.754689552779886
2025-07-02 05:00:00,AIIMS,2.85,3.7382251540262894,3.772553582608932,20.32,13.135995171622227,14.084165644892053,3.42,3.4793684558601257,3.1118662053108173
2025-07-02 06:00:00,AIIMS,3.85,4.228441519601489,4.326033662005199,21.33,14.618143543404608,15.343290824921336,3.5,4.883347096468524,3.415501787268158
2025-07-02 07:00:00,AIIMS,3.85,3.7382251540262894,4.616740110833125,32.35,13.135995171622227,11.633857038425518,3.42,3.4793684558601257,3.501356207553304
2025-07-02 08:00:00,AIIMS,6.81,3.395588145084824,4.616740110833125,34.06,11.2191391716652,11.633857038425518,3.49,4.197979291592084,3.501356207553304
2025-07-02 09:00:00,AIIMS,6.81,6.52407566607302,6.17521962816699,34.06,17.980491642116107,16.347197552293775,3.69,4.046859251056179,3.8558132312427045
2025-07-02 10:00:00,AIIMS,5.46,8.852152718129162,7.4986396579258425,31.46,25.65781078628499,20.479452269819966,3.53,3.8503283731322595,4.147161444581778
2025-07-02 11:00:00,AIIMS,9.5,6.525063241881389,7.7874034830485925,25.34,21.141896356082317,19.858463766950088,4.29,3.759044694081866,3.8558132312427045
2025-07-02 12:00:00,AIIMS,9.5,9.132183837404785,7.7874034830485925,26.69,27.95524019957914,19.63175894069971,6.95,4.176745768506444,4.025749154091654
2025-07-02 13:00:00,AIIMS,8.25,8.248652325407004,8.243028876855954,26.69,25.806043833480516,26.668038575318437,5.75,3.720166429483574,4.388509081436369
2025-07-02 14:00:00,AIIMS,8.25,7.593186325938229,7.939292695929508,20.0,24.075099046568038,24.3040813218611,6.91,4.431894682336511,4.311827477274457
2025-07-02 15:00:00,AIIMS,7.71,8.28881193268765,7.4986396579258425,20.0,25.169119385703198,26.428685961815514,7.67,4.505524682890679,4.311827477274457
2025-07-02 16:00:00,AIIMS,7.71,8.250022603507379,7.665637500518848,22.33,25.939174730872068,23.747005382272818,7.26,4.623464877643392,4.311827477274457
2025-07-02 17:00:00,AIIMS,5.49,8.28881193268765,7.4986396579258425,24.31,25.169119385703198,23.030529603806155,6.71,4.505524682890679,5.215532650940427
